WALLET GAWTTQK55NRJZNEBB4OOUTS644SMKVBKM67LBNRPZ2SANNQFR35DYQHI
OTHER_WALLET GBRPYHIL2CI3FNQ4BXLFMNDLFJUNPU2HY3ZMFSHONUCEOASW7QC7OX2H
THRESHOLD 70
PEDERSEN_X 279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6
PEDERSEN_Y 084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d39764
GOOD 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d3976414a8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea2a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f81ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159306eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d6015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
TAMPER_BITFLIP_COMMIT 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d39764eba8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea2a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f81ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159306eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d6015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
TAMPER_C0 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d3976414a8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea2a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f81ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159406eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d6015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
TAMPER_SWAP 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d397642a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f814a8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea1ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159306eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d6015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
TAMPER_SCORE_COMMIT 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f7084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d3976414a8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea2a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f81ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159306eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d6015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
TAMPER_S1 01279db0f1a8bfcafa2af3e6f84c550ffbcd1f17954a8b43c2ee738569108bc2f6084b0d8eef01834c6185584cb04ba5c16ef477b7fae3a3db0b3ee6ff20d3976414a8223ba91b309ceb40db922df82ac4007fe348a75fde6eb86eec1a8e0aa46721f8deb3938dd14a0b0c094749f92423e8a33c698bb8bb3c65c3486523b2e49625d80090d13a00d8b53655e8990e0f8108b6bb9215483f0645c96120b635f06f117a384f30fff2a17d6ef2648a063a2661de2df6ee98c4c6e7869534960961f01f783ef122cc1f83b57ca220c1dca34030d24a311eb51cf7c048cf72438b7cfe0af4a516aca30cb50c37010f577ee81dd7497e0a988e3dcbdb7303dad0bdf4ea2a7292176eeca500c0bd883700c616ac62ae4c924de71b76854c4709b4d424d12b94f974b1a8921a0362a307bb4462312eff846aabc28aaee26b679491eec7dd2ec9d90e20832b29f42480e9864189ccbff06d5acb6a7d27f3287a9b1393401a207bb84fb9bb0044424fe77f3e8c613c364188fe381c00920a91c04a7d0bc9ef2c31775afdd61a04183589e9fc81e9993010b8c24e702f8551ecf0e4ee4defae172fe060913cf03ddff2abdf63a0a086eb5c494f8df615835d0d34be8d8504f81ed62816ed34770d2ae2bd62437bb62eeaa0d2c83d39342a7b56a6bc918dbe341c74c01254079c8eb1a4a77e1b5a7008a1e05df3bdf025c5374ef447f26e47a61ff39dc862b956857f5b2384a46be223e76d8153cda915ff1eb59167b2d30d1604e0c6261fd0798780da6075643592f8db1802599b7e01e767030e919832d79f111920dea3c0edeffb7b789d64ebf17d80a9419e8bfa104f21f4346ac759ee591019f16f34ee557b4c381c2a0dc76ceaa18fd584e5f5af560354ca49f2d5c6362468b1832b131bd70340d8629abc09576f8c2ea73154e825a2b51c7137fa7db20e833fecdd75b7e7ab0bf678f839d0d33e729eab441e8dd3aaf5187adf2eff8121c7db412c2591e7650f59d791dc252595f9df9055e750a6d7f1aacaf250159306eea46210bda4ce6165b390a9ba499d4217867a43d8db11056d2a27bb36d28d1cb1b261e6de6d4043827452469239b05d497031331ceed7e757d340d27f4d5401b9aa8d56dc82f588d3ee6524c80fd106926a3ce2d48114a84a1aacc0e09db3069837095854a437d5c4b29ec5b34d4db92113f2d7445b5f016d3cdeeffada441d8a9443fafc42f6fd5aedf8a6996116de4724cd8d8b39beb0f366b1dd08351529e4792af8b1ab271c4e3d92452faaa315c00e2f5d8ed8e9226ef994d72d905328166f6f6d288d414d1fc406444ac763488b4a11ebc88f4514acce32531c65aa0f5ddd37fb9a6abc7707989a075700e8087f81f248dbede9e8c77f2264ebd465155d514653c59ba4ba5d164c8e85c297215e85aea44cdc2606daf57b064ffb132aeaf64039d765ab4db2481f1ce324e0a4a66d0dc39c00a89cd341efb9bbb40d0a0226b5b7839003b27e178978b9f205dab18b7f5bae2f4635d8896cf469fec214d5160542030852bad028a75d138430760bc14d09fc7f3251ef5b995401501e1ceb4c54e679fd7e45d681330be5a5dc30f1a168094a09938058b542ca49e13a1ea5908e807183a24712aabcd307b0f4483dacd07e4a7fd44a4951c3c7efff4e28b4e20f0899d4a37ab0794f81553513e25e0c15e67c63588608571ccdfc88d7015a98598331f79ce28cbf84ed6467314449f686717368eb7b668d2788de237f24ce4454e03f02520665e9c31d7a98eca850e440e8300b9d62839a10e29e943102a090853bc08d5eb58f4081e4779b611a2953815fb59aec2f02c36f02ebd0ac1e32dd30a36c5da97aff31ad8ad06840dc0da203a3376cff74840040a80702dc01066d607a0a105671ad7e51e812cd324eb8a8ae4e6c7626c56c5787ce8d630d093df2c98d0442c6fcbb1dee975662b27fdbb3bb2050604574e6df231f1673ca
